Date,Close,Volume
09/15/2020,115.54,184642000
09/14/2020,115.36,140150100
09/11/2020,112.0,180860300
09/10/2020,113.49,182274400
09/09/2020,117.32,176940500
09/08/2020,112.82,231366600
09/04/2020,120.96,332607200
09/03/2020,120.88,257599600
09/02/2020,131.4,200119000
09/01/2020,134.18,152470100
08/31/2020,129.04,225702700
08/28/2020,124.81,187629920
08/27/2020,125.01,155552400
08/26/2020,126.52,163022280
08/25/2020,124.82,211495800
08/24/2020,125.86,345937760
08/21/2020,124.37,338054640
08/20/2020,118.28,126907200
08/19/2020,115.71,145538000
08/18/2020,115.56,105633560
08/17/2020,114.61,119561440
08/14/2020,114.91,165565200
08/13/2020,115.01,210082080
08/12/2020,113.01,165944840
08/11/2020,109.38,187902360
08/10/2020,112.73,212403440
08/07/2020,111.11,198045600
08/06/2020,113.9,202428920
08/05/2020,110.06,121991960
08/04/2020,109.66,172792360
08/03/2020,108.94,308151400
07/31/2020,106.26,374295480
07/30/2020,96.19,158130040
07/29/2020,95.04,90329240
07/28/2020,93.25,103625520
07/27/2020,94.81,121214200
07/24/2020,92.62,185438880
07/23/2020,92.84,197004440
07/22/2020,97.27,89001640
07/21/2020,97.0,103645840
07/20/2020,98.36,90317920
07/17/2020,96.33,92186920
07/16/2020,96.52,110577680
07/15/2020,97.72,153197920
07/14/2020,97.06,170989360
07/13/2020,95.48,191649160
07/10/2020,95.92,90257320
07/09/2020,95.68,125642600
07/08/2020,95.34,117091880
07/07/2020,93.17,112424440
07/06/2020,93.46,118655640
07/02/2020,91.03,114041480
07/01/2020,91.03,110737240
06/30/2020,91.2,140223280
06/29/2020,90.44,130646080
06/26/2020,88.41,205256840
06/25/2020,91.21,137522520
06/24/2020,90.02,192623400
06/23/2020,91.63,212155480
06/22/2020,89.72,135445280
06/19/2020,87.43,264475800
06/18/2020,87.93,96820400
06/17/2020,87.9,114406520
06/16/2020,88.02,165428720
06/15/2020,85.75,138808920
06/12/2020,84.7,200146040
06/11/2020,83.98,201662440
06/10/2020,88.21,166651760
06/09/2020,86.0,147712360
06/08/2020,83.36,95654520
06/05/2020,82.88,137250200
06/04/2020,80.58,87560360
06/03/2020,81.28,104491200
06/02/2020,80.83,87642800
06/01/2020,80.46,81018600
05/29/2020,79.48,153598120
05/28/2020,79.56,133796400
05/27/2020,79.53,112945080
05/26/2020,79.18,125521800
05/22/2020,79.72,81803000
05/21/2020,79.21,102688840
05/20/2020,79.81,111504880
05/19/2020,78.28,101729560
05/18/2020,78.74,135372520
05/15/2020,76.93,166348360
05/14/2020,77.39,158929080
05/13/2020,76.91,200622560
05/12/2020,77.85,162301040
05/11/2020,78.75,145946240
05/08/2020,77.53,134047960
05/07/2020,75.94,115215040
05/06/2020,75.16,142333760
05/05/2020,74.39,147751200
05/04/2020,73.29,133567960
05/01/2020,72.27,240616720
04/30/2020,73.45,183063880
04/29/2020,71.93,137280800
04/28/2020,69.64,112004760
04/27/2020,70.79,117087560
04/24/2020,70.74,126508720
04/23/2020,68.76,124814320
04/22/2020,69.03,117057360
04/21/2020,67.09,180991560
04/20/2020,69.23,130015000
04/17/2020,70.7,215249920
04/16/2020,71.67,157125160
04/15/2020,71.11,131154560
04/14/2020,71.76,194994680
04/13/2020,68.31,131022920
04/09/2020,67.0,162116480
04/08/2020,66.52,168895280
04/07/2020,64.86,202887320
04/06/2020,65.62,201820280
04/03/2020,60.35,129880080
04/02/2020,61.23,165933960
04/01/2020,60.23,176218560
03/31/2020,63.57,197002000
03/30/2020,63.7,167976440
03/27/2020,61.94,204216600
03/26/2020,64.61,252560680
03/25/2020,61.38,303602040
03/24/2020,61.72,287531080
03/23/2020,56.09,336752840
03/20/2020,57.31,401693200
03/19/2020,61.2,271857040
03/18/2020,61.67,300233640
03/17/2020,63.22,324055880
03/16/2020,60.55,322423480
03/13/2020,69.49,370732120
03/12/2020,62.06,418474000
03/11/2020,68.86,256379880
03/10/2020,71.33,285290080
03/09/2020,66.54,286744840
03/06/2020,72.26,226177000
03/05/2020,73.23,187572880
03/04/2020,75.68,219178280
03/03/2020,72.33,319475400
03/02/2020,74.7,341397360
02/28/2020,68.34,426884800
02/27/2020,68.38,320605520
02/26/2020,73.16,198713720
02/25/2020,72.02,230673440
02/24/2020,74.54,222195320
02/21/2020,78.26,129705680
02/20/2020,80.08,100565960
02/19/2020,80.9,93983960
02/18/2020,79.75,152762200
02/14/2020,81.24,80113800
02/13/2020,81.22,94747560
02/12/2020,81.8,113730280
02/11/2020,79.9,94323120
02/10/2020,80.39,109348880
02/07/2020,80.01,117684040
02/06/2020,81.3,105425560
02/05/2020,80.36,118826880
02/04/2020,79.71,136616520
02/03/2020,77.17,173985600
01/31/2020,77.38,199588400
01/30/2020,80.97,126743240
01/29/2020,81.08,216599720
01/28/2020,79.42,162233960
01/27/2020,77.24,161940040
01/24/2020,79.58,146537520
01/23/2020,79.81,104471960
01/22/2020,79.42,101832480
01/21/2020,79.14,110843240
01/17/2020,79.68,137816480
01/16/2020,78.81,108829000
01/15/2020,77.83,121923520
01/14/2020,78.17,162613840
01/13/2020,79.24,122086880
01/10/2020,77.58,140869080
01/09/2020,77.41,170486160
01/08/2020,75.8,132363800
01/07/2020,74.6,111510640
01/06/2020,74.95,118578560
01/03/2020,74.36,146535520
01/02/2020,75.09,135647440
12/31/2019,73.41,100990520
12/30/2019,72.88,144238440
12/27/2019,72.45,146371760
12/26/2019,72.48,93336000
12/24/2019,71.07,48478840
12/23/2019,71.0,98711520
12/20/2019,69.86,276130960
12/19/2019,70.0,98507800
12/18/2019,69.94,116098760
12/17/2019,70.1,114303200
12/16/2019,69.96,128324440
12/13/2019,68.79,133731240
12/12/2019,67.86,137748160
12/11/2019,67.69,78893560
12/10/2019,67.12,90529520
12/09/2019,66.73,128730600
12/06/2019,67.68,106189960
12/05/2019,66.4,74645360
12/04/2019,65.44,67241560
12/03/2019,64.86,117509080
12/02/2019,66.04,94774200
11/29/2019,66.81,46617440
11/27/2019,66.96,65544480
11/26/2019,66.07,105339520
11/25/2019,66.59,84118080
11/22/2019,65.44,65325040
11/21/2019,65.5,121395120
11/20/2019,65.8,106439680
11/19/2019,66.57,76278400
11/18/2019,66.78,86803600
11/15/2019,66.44,100374680
11/14/2019,65.66,89582240
11/13/2019,66.12,103270360
11/12/2019,65.49,87388920
11/11/2019,65.55,82029840
11/08/2019,65.04,70082000
11/07/2019,64.86,94940320
11/06/2019,64.31,75864480
11/05/2019,64.28,79897720
11/04/2019,64.38,103271800
11/01/2019,63.96,151125320
10/31/2019,62.19,139162080
10/30/2019,60.82,124522080
10/29/2019,60.82,142839480
10/28/2019,62.26,96572960
10/25/2019,61.64,73477200
10/24/2019,60.9,71665040
10/23/2019,60.8,79730200
10/22/2019,59.99,90736000
10/21/2019,60.13,89469920
10/18/2019,59.1,97508680
10/17/2019,58.82,69091600
10/16/2019,58.59,77146760
10/15/2019,58.83,92161920
10/14/2019,58.97,97653920
10/11/2019,59.05,167960840
10/10/2019,57.52,115851920
10/09/2019,56.76,76117680
10/08/2019,56.1,117130800
10/07/2019,56.76,123557080
10/04/2019,56.75,139022200
10/03/2019,55.2,121410760
10/02/2019,54.74,143069040
10/01/2019,56.15,144748640
09/30/2019,55.99,105274320
09/27/2019,54.7,101445160
09/26/2019,54.97,76353240
09/25/2019,55.26,89924040
09/24/2019,54.42,125737480
09/23/2019,54.68,77678600
09/20/2019,54.43,231908360
09/19/2019,55.24,88751520
09/18/2019,55.69,102572360
09/17/2019,55.18,73545880
09/16/2019,54.98,84632560
09/13/2019,54.69,159053200
09/12/2019,55.77,128906680
09/11/2019,55.9,177158600
09/10/2019,54.18,127111720
09/09/2019,53.54,109237600
09/06/2019,53.32,77449160
09/05/2019,53.32,95787520
09/04/2019,52.3,76867280
09/03/2019,51.42,80238280
08/30/2019,52.18,84650240
08/29/2019,52.25,84030600
08/28/2019,51.38,63830520
08/27/2019,51.04,103589360
08/26/2019,51.62,104264520
08/23/2019,50.66,187531360
08/22/2019,53.12,89071280
08/21/2019,53.16,86259000
08/20/2019,52.59,107678120
08/19/2019,52.59,97727680
08/16/2019,51.62,115254480
08/15/2019,50.44,111533440
08/14/2019,50.69,146189760
08/13/2019,52.24,190159160
08/12/2019,50.12,89927560
08/09/2019,50.25,98479000
08/08/2019,50.86,108038080
08/07/2019,49.76,133457600
08/06/2019,49.25,143299160
08/05/2019,48.34,209571880
08/02/2019,51.0,163448480
08/01/2019,52.11,216071680
07/31/2019,53.26,277125440
07/30/2019,52.2,135742880
07/29/2019,52.42,86693560
07/26/2019,51.94,70475480
07/25/2019,51.76,55638240
07/24/2019,52.17,59966280
07/23/2019,52.21,73420840
07/22/2019,51.8,89111720
07/19/2019,50.65,83717240
07/18/2019,51.42,74328640
07/17/2019,50.84,56429800
07/16/2019,51.12,67467280
07/15/2019,51.3,67789680
07/12/2019,50.82,70380840
07/11/2019,50.44,80767360
07/10/2019,50.81,71588560
07/09/2019,50.31,82312080
07/08/2019,50.0,101354520
07/05/2019,51.06,69062080
07/03/2019,51.1,45448200
07/02/2019,50.68,67740880
07/01/2019,50.39,109266960
06/28/2019,49.48,124442560
06/27/2019,49.94,83598880
06/26/2019,49.95,104270040
06/25/2019,48.89,84281320
06/24/2019,49.64,72881680
06/21/2019,49.7,191202360
06/20/2019,49.86,86055960
06/19/2019,49.47,84496960
06/18/2019,49.61,106204000
06/17/2019,48.47,58676560
06/14/2019,48.18,75045880
06/13/2019,48.54,86698520
06/12/2019,48.55,73012760
06/11/2019,48.7,107731520
06/10/2019,48.14,104883400
06/07/2019,47.54,122737560
06/06/2019,46.3,90105240
06/05/2019,45.64,119093720
06/04/2019,44.91,123871840
06/03/2019,43.32,161584280
05/31/2019,43.77,108174320
05/30/2019,44.58,84873640
05/29/2019,44.34,113924680
05/28/2019,44.56,111792640
05/24/2019,44.74,94858760
05/23/2019,44.92,146118960
05/22/2019,45.7,118994240
05/21/2019,46.65,113459400
05/20/2019,45.77,154449160
05/17/2019,47.25,131516360
05/16/2019,47.52,132125440
05/15/2019,47.73,106178880
05/14/2019,47.16,146118720
05/13/2019,46.43,229722480
05/10/2019,49.3,164834840
05/09/2019,50.18,139634440
05/08/2019,50.72,105358000
05/07/2019,50.72,155054800
05/06/2019,52.12,129772440
05/03/2019,52.94,83569520
05/02/2019,52.29,127985280
05/01/2019,52.63,259309320
04/30/2019,50.17,183004640
04/29/2019,51.15,88041440
04/26/2019,51.08,74451080
04/25/2019,51.32,73855400
04/24/2019,51.79,69710280
04/23/2019,51.87,93145520
04/22/2019,51.13,71367680
04/18/2019,50.96,96742120
04/17/2019,50.78,115461240
04/16/2019,49.81,102673320
04/15/2019,49.81,70096600
04/12/2019,49.72,110954320
04/11/2019,49.74,82172760
04/10/2019,50.16,86619000
04/09/2019,49.88,142953120
04/08/2019,50.02,103319520
04/05/2019,49.25,73892280
04/04/2019,48.92,76360200
04/03/2019,48.84,92972640
04/02/2019,48.5,90909480
04/01/2019,47.81,109232800
03/29/2019,47.49,94099320
03/28/2019,47.18,82841560
03/27/2019,47.12,119084840
03/26/2019,46.7,198784400
03/25/2019,47.18,175007240
03/22/2019,47.76,169150560
03/21/2019,48.77,203772480
03/20/2019,47.04,124013520
03/19/2019,46.63,125761200
03/18/2019,47.0,104594360
03/15/2019,46.53,156069960
03/14/2019,45.93,94110640
03/13/2019,45.43,123718960
03/12/2019,45.23,129667200
03/11/2019,44.72,124492000
03/08/2019,43.23,95943840
03/07/2019,43.12,99021880
03/06/2019,43.63,83020560
03/05/2019,43.88,76953920
03/04/2019,43.96,109652240
03/01/2019,43.74,102950240
02/28/2019,43.29,111815240
02/27/2019,43.72,111270560
02/26/2019,43.58,67966440
02/25/2019,43.56,87385600
02/22/2019,43.24,75561000
02/21/2019,42.76,68618160
02/20/2019,43.01,101295560
02/19/2019,42.73,75834280
02/15/2019,42.6,98413280
02/14/2019,42.7,87140720
02/13/2019,42.54,89558640
02/12/2019,42.72,88897600
02/11/2019,42.36,83760080
02/08/2019,42.6,95175320
02/07/2019,42.74,126576960
02/06/2019,43.56,112818560
02/05/2019,43.54,144218280
02/04/2019,42.81,125538880
02/01/2019,41.63,130578360
01/31/2019,41.61,162453040
01/30/2019,41.31,243201920
01/29/2019,38.67,159659400
01/28/2019,39.08,104589120
01/25/2019,39.44,134035840
01/24/2019,38.17,101672440
01/23/2019,38.48,92186240
01/22/2019,38.33,121095960
01/18/2019,39.2,133037840
01/17/2019,38.97,118464760
01/16/2019,38.74,121932480
01/15/2019,38.27,113799760
01/14/2019,37.5,128074160
01/11/2019,38.07,107698520
01/10/2019,38.45,142644800
01/09/2019,38.33,180137480
01/08/2019,37.69,162491640
01/07/2019,36.98,218285760
01/04/2019,37.06,229694600
01/03/2019,35.55,364427360
01/02/2019,39.48,142548280
12/31/2018,39.44,137997560
12/28/2018,39.06,166962400
12/27/2018,39.04,206435400
12/26/2018,39.29,232535400
12/24/2018,36.71,148676920
12/21/2018,37.68,381991600
12/20/2018,39.21,257592920
12/19/2018,40.22,190390680
12/18/2018,41.52,135013960
12/17/2018,40.98,173001680
12/14/2018,41.37,162481440
12/13/2018,42.74,127016840
12/12/2018,42.28,141898720
12/11/2018,42.16,183872160
12/10/2018,42.4,247036000
12/07/2018,42.12,166714720
12/06/2018,43.68,170819640
12/04/2018,44.17,164565000
12/03/2018,46.2,162150800
11/30/2018,44.64,157697040
11/29/2018,44.89,166094320
11/28/2018,45.24,183767000
11/27/2018,43.56,164624560
11/26/2018,43.66,178649280
11/23/2018,43.07,94495880
11/21/2018,44.2,124384960
11/20/2018,44.24,270714720
11/19/2018,46.46,166507280
11/16/2018,48.38,144765320
11/15/2018,47.85,185086640
11/14/2018,46.7,242189360
11/13/2018,48.06,186902840
11/12/2018,48.54,203964120
11/09/2018,51.12,137271040
11/08/2018,52.12,101157080
11/07/2018,52.49,133166560
11/06/2018,50.94,127098880
11/05/2018,50.4,264288680
11/02/2018,51.87,364186240
11/01/2018,55.56,211816280
10/31/2018,54.72,152067240
10/30/2018,53.32,145951720
10/29/2018,53.06,182854760
10/26/2018,54.08,188766800
10/25/2018,54.95,116109360
10/24/2018,53.77,159968480
10/23/2018,55.68,154724680
10/22/2018,55.16,115006160
10/19/2018,54.83,131497320
10/18/2018,54.0,129557120
10/17/2018,55.3,90771520
10/16/2018,55.54,115210200
10/15/2018,54.34,121121800
10/12/2018,55.53,157979080
10/11/2018,53.61,211609280
10/10/2018,54.09,164336280
10/09/2018,56.72,106626520
10/08/2018,55.94,115138200
10/05/2018,56.07,134031080
10/04/2018,57.0,127844480
10/03/2018,58.02,114161960
10/02/2018,57.32,97740040
10/01/2018,56.82,92684080
09/28/2018,56.44,90241760
09/27/2018,56.24,118917080
09/26/2018,55.1,93721480
09/25/2018,55.55,91244560
09/24/2018,55.2,110325080
09/21/2018,54.42,382336320
09/20/2018,55.01,105552200
09/19/2018,54.59,107479520
09/18/2018,54.56,125982520
09/17/2018,54.47,147240480
09/14/2018,55.96,127207880
09/13/2018,56.6,165645400
09/12/2018,55.27,196474040
09/11/2018,55.96,142578040
09/10/2018,54.58,156778880
09/07/2018,55.32,149675640
09/06/2018,55.78,136484960
09/05/2018,56.72,133163320
09/04/2018,57.09,109455840
08/31/2018,56.91,172710160
08/30/2018,56.26,194787840
08/29/2018,55.74,108297040
08/28/2018,54.92,91005560
08/27/2018,54.48,81603080
08/24/2018,54.04,73830880
08/23/2018,53.87,74023120
08/22/2018,53.76,75863720
08/21/2018,53.76,102730800
08/20/2018,53.86,120597640
08/17/2018,54.4,140137640
08/16/2018,53.33,110381240
08/15/2018,52.56,114380920
08/14/2018,52.44,82717080
08/13/2018,52.22,103458040
08/10/2018,51.88,98369840
08/09/2018,52.22,93558120
08/08/2018,51.81,89975000
08/07/2018,51.78,102102600
08/06/2018,52.27,101584400
08/03/2018,52.0,133632200
08/02/2018,51.85,249269720
08/01/2018,50.38,271249120
07/31/2018,47.57,151389040
07/30/2018,47.48,83651560
07/27/2018,47.74,95901400
07/26/2018,48.55,76020600
07/25/2018,48.7,66214000
07/24/2018,48.25,74723720
07/23/2018,47.9,63823280
07/20/2018,47.86,82683320
07/19/2018,47.97,80728200
07/18/2018,47.6,65462880
07/17/2018,47.86,62060000
07/16/2018,47.73,60039200
07/13/2018,47.83,50027320
07/12/2018,47.76,72000720
07/11/2018,46.97,75105560
07/10/2018,47.59,63205480
07/09/2018,47.64,78545560
07/06/2018,46.99,69704640
07/05/2018,46.35,66175520
07/03/2018,45.98,55819240
07/02/2018,46.8,70700840
06/29/2018,46.28,90206640
06/28/2018,46.38,69409520
06/27/2018,46.04,99949040
06/26/2018,46.11,97513920
06/25/2018,45.54,126529280
06/22/2018,46.23,108740520
06/21/2018,46.36,102596960
06/20/2018,46.62,81960360
06/19/2018,46.42,134154200
06/18/2018,47.18,73833640
06/15/2018,47.21,245753160
06/14/2018,47.7,86338880
06/13/2018,47.68,85920480
06/12/2018,48.07,67436080
06/11/2018,47.81,72279720
06/08/2018,47.92,106322840
06/07/2018,48.36,85316680
06/06/2018,48.5,83651280
06/05/2018,48.33,86142280
06/04/2018,47.96,104762480
06/01/2018,47.56,93510760
05/31/2018,46.72,109874800
05/30/2018,46.88,74013640
05/29/2018,46.98,89636440
05/25/2018,47.14,68747040
05/24/2018,47.04,92517600
05/23/2018,47.09,79866360
05/22/2018,46.79,60913080
05/21/2018,46.91,73532320
05/18/2018,46.58,72332320
05/17/2018,46.75,68057960
05/16/2018,47.04,76186400
05/15/2018,46.61,94556280
05/14/2018,47.04,81572280
05/11/2018,47.15,104671800
05/10/2018,47.51,111769720
05/09/2018,46.84,92565040
05/08/2018,46.51,112212920
05/07/2018,46.29,170230120
05/04/2018,45.96,224548920
05/03/2018,44.22,135776440
05/02/2018,44.14,265818880
05/01/2018,42.28,208915640
04/30/2018,41.32,167906000
04/27/2018,40.58,142468920
04/26/2018,41.06,111401480
04/25/2018,40.91,113326160
04/24/2018,40.74,134699840
04/23/2018,41.31,145586360
04/20/2018,41.43,261083800
04/19/2018,43.2,138773120
04/18/2018,44.46,82178400
04/17/2018,44.56,106300040
04/16/2018,43.96,86245280
04/13/2018,43.68,100402040
04/12/2018,43.54,91435360
04/11/2018,43.11,89604160
04/10/2018,43.31,114268440
04/09/2018,42.51,115904800
04/06/2018,42.1,139798760
04/05/2018,43.2,107001040
04/04/2018,42.9,138327400
04/03/2018,42.1,120950560
04/02/2018,41.67,149702560
03/29/2018,41.94,152465160
03/28/2018,41.62,165859520
03/27/2018,42.08,159296800
03/26/2018,43.19,147114240
03/23/2018,41.24,163938160
03/22/2018,42.21,165343920
03/21/2018,42.82,145551520
03/20/2018,43.81,78482080
03/19/2018,43.82,131724440
03/16/2018,44.5,153253320
03/15/2018,44.66,90706080
03/14/2018,44.61,117338520
03/13/2018,44.99,125856680
03/12/2018,45.43,128764280
03/09/2018,45.0,128521440
03/08/2018,44.24,98075400
03/07/2018,43.76,126745800
03/06/2018,44.17,93092640
03/05/2018,44.2,111300560
03/02/2018,44.05,153704240
03/01/2018,43.75,194824680
02/28/2018,44.53,150272320
02/27/2018,44.6,155542040
02/26/2018,44.74,149414680
02/23/2018,43.88,135088200
02/22/2018,43.12,123815040
02/21/2018,42.77,149512280
02/20/2018,42.96,134762640
02/16/2018,43.11,160455160
02/15/2018,43.25,203634160
02/14/2018,41.84,161531560
02/13/2018,41.08,129933240
02/12/2018,40.68,243099600
02/09/2018,39.1,282334120
02/08/2018,38.79,216583720
02/07/2018,39.88,205869760
02/06/2018,40.76,272687760
02/05/2018,39.12,288861280
02/02/2018,40.12,343828200
02/01/2018,41.94,177812920
01/31/2018,41.86,128938080
01/30/2018,41.74,182541880
01/29/2018,41.99,202261680
01/26/2018,42.88,156301000
01/25/2018,42.78,165753120
01/24/2018,43.56,205474160
01/23/2018,44.26,129583480
01/22/2018,44.25,108208000
01/19/2018,44.62,125225560
01/18/2018,44.82,124349320
01/17/2018,44.78,137040920
01/16/2018,44.05,118049640
01/12/2018,44.27,101208800
01/11/2018,43.82,74613520
01/10/2018,43.57,95006760
01/09/2018,43.58,86128800
01/08/2018,43.59,82095480
01/05/2018,43.75,94359720
01/04/2018,43.26,89370600
01/03/2018,43.06,117844160
01/02/2018,43.06,101602160
12/29/2017,42.31,103755040
12/28/2017,42.77,65649080
12/27/2017,42.65,85909520
12/26/2017,42.64,132453360
12/22/2017,43.75,65358760
12/21/2017,43.75,83394640
12/20/2017,43.59,93805680
12/19/2017,43.64,109574640
12/18/2017,44.1,117542600
12/15/2017,43.49,160488400
12/14/2017,43.06,81770960
12/13/2017,43.07,93610040
12/12/2017,42.92,76352680
12/11/2017,43.17,137043560
12/08/2017,42.34,93143040
12/07/2017,42.33,102624440
12/06/2017,42.25,113591240
12/05/2017,42.41,109262120
12/04/2017,42.45,130050320
12/01/2017,42.76,158940440
11/30/2017,42.96,165938160
11/29/2017,42.37,165836480
11/28/2017,43.27,105548960
11/27/2017,43.52,82364360
11/24/2017,43.74,56106680
11/22/2017,43.74,102234720
11/21/2017,43.28,100188520
11/20/2017,42.5,64166200
11/17/2017,42.54,87536040
11/16/2017,42.78,94394600
11/15/2017,42.27,115992880
11/14/2017,42.84,98733400
11/13/2017,43.49,67825160
11/10/2017,43.67,100518040
11/09/2017,43.97,117690440
11/08/2017,44.06,97435680
11/07/2017,43.7,97328480
11/06/2017,43.56,139081920
11/03/2017,43.12,237328840
11/02/2017,42.03,158672400
11/01/2017,41.72,133931880
10/31/2017,42.26,143118080
10/30/2017,41.68,178605680
10/27/2017,40.76,177551080
10/26/2017,39.35,67666600
10/25/2017,39.1,84702680
10/24/2017,39.28,70534920
10/23/2017,39.04,87555720
10/20/2017,39.06,95630160
10/19/2017,38.99,169429680
10/18/2017,39.94,65011400
10/17/2017,40.12,75878800
10/16/2017,39.97,96373200
10/13/2017,39.25,65471120
10/12/2017,39.0,65522280
10/11/2017,39.14,67445800
10/10/2017,38.98,62414080
10/09/2017,38.96,64972320
10/06/2017,38.83,68895160
10/05/2017,38.85,84863480
10/04/2017,38.37,80355760
10/03/2017,38.62,64867200
10/02/2017,38.45,74526160
09/29/2017,38.53,104818680
09/28/2017,38.32,87933640
09/27/2017,38.56,101609080
09/26/2017,38.28,143631080
09/25/2017,37.64,177464560
09/22/2017,37.97,186301640
09/21/2017,38.35,149400240
09/20/2017,39.02,208504960
09/19/2017,39.68,82262480
09/18/2017,39.67,112630520
09/15/2017,39.97,195384240
09/14/2017,39.57,94549240
09/13/2017,39.91,179465120
09/12/2017,40.22,286298240
09/11/2017,40.38,126027560
09/08/2017,39.66,113646960
09/07/2017,40.32,87620640
09/06/2017,40.48,86441200
09/05/2017,40.52,117967640
09/01/2017,41.01,66257360
08/31/2017,41.0,106919760
08/30/2017,40.84,108863080
08/29/2017,40.73,117804200
08/28/2017,40.37,102599560
08/25/2017,39.97,100738400
08/24/2017,39.82,79128680
08/23/2017,39.99,77507760
08/22/2017,39.94,86259560
08/21/2017,39.3,105320280
08/18/2017,39.38,109567800
08/17/2017,39.47,109511840
08/16/2017,40.24,110429480
08/15/2017,40.4,117510520
08/14/2017,39.96,88299040
08/11/2017,39.37,104835880
08/10/2017,38.83,158544760
08/09/2017,40.26,104241720
08/08/2017,40.02,144509960
08/07/2017,39.7,87309600
08/04/2017,39.1,82059240
08/03/2017,38.89,106416560
08/02/2017,39.28,278905760
08/01/2017,37.51,134676080
07/31/2017,37.18,78761680
07/28/2017,37.38,68771080
07/27/2017,37.64,129719080
07/26/2017,38.36,62596480
07/25/2017,38.18,75193000
07/24/2017,38.02,85865480
07/21/2017,37.57,100445240
07/20/2017,37.58,68681960
07/19/2017,37.76,83439320
07/18/2017,37.52,71348520
07/17/2017,37.39,95062840
07/14/2017,37.26,80468280
07/13/2017,36.94,100322000
07/12/2017,36.44,99335200
07/11/2017,36.38,74588880
07/10/2017,36.26,84322320
07/07/2017,36.04,74108000
07/06/2017,35.68,96441320
07/05/2017,36.02,86201080
07/03/2017,35.88,57111400
06/30/2017,36.01,91947840
06/29/2017,35.92,125802080
06/28/2017,36.46,88211680
06/27/2017,35.93,98900840
06/26/2017,36.46,102698000
06/23/2017,36.57,141685240
06/22/2017,36.41,76328680
06/21/2017,36.47,84990360
06/20/2017,36.25,99511800
06/19/2017,36.58,128814560
06/16/2017,35.57,201058160
06/15/2017,36.07,126571600
06/14/2017,36.29,125818360
06/13/2017,36.65,136356760
06/12/2017,36.35,288750840
06/09/2017,37.24,259131640
06/08/2017,38.75,84576160
06/07/2017,38.84,84070240
06/06/2017,38.61,106367400
06/05/2017,38.48,101110720
06/02/2017,38.86,110860560
06/01/2017,38.3,65534440
05/31/2017,38.19,97811000
05/30/2017,38.42,80474480
05/26/2017,38.4,87580080
05/25/2017,38.47,76871240
05/24/2017,38.34,76807280
05/23/2017,38.45,79624680
05/22/2017,38.5,91722520
05/19/2017,38.26,107571400
05/18/2017,38.14,134080600
05/17/2017,37.56,202697120
05/16/2017,38.87,79977080
05/15/2017,38.92,103649080
05/12/2017,39.02,129975080
05/11/2017,38.49,108945160
05/10/2017,38.32,103116240
05/09/2017,38.5,155631760
05/08/2017,38.25,194681760
