Date,Close,Volume
05/05/2017,37.24,109019400
05/04/2017,36.63,93383880
05/03/2017,36.76,182318960
05/02/2017,36.88,176731720
05/01/2017,36.65,133993080
04/28/2017,35.91,83133840
04/27/2017,35.95,56794640
04/26/2017,35.92,79992200
04/25/2017,36.13,73302880
04/24/2017,35.91,68470840
04/21/2017,35.57,69163600
04/20/2017,35.61,93176160
04/19/2017,35.17,69208640
04/18/2017,35.3,58705680
04/17/2017,35.46,66116520
04/13/2017,35.26,71102040
04/12/2017,35.45,81281680
04/11/2017,35.41,121366080
04/10/2017,35.79,75618720
04/07/2017,35.84,66634640
04/06/2017,35.92,84524160
04/05/2017,36.01,110598000
04/04/2017,36.19,79461200
04/03/2017,35.92,79880160
03/31/2017,35.92,78305920
03/30/2017,35.98,84756000
03/29/2017,36.03,116696160
03/28/2017,35.95,133393600
03/27/2017,35.22,94126680
03/24/2017,35.16,89420560
03/23/2017,35.23,81197240
03/22/2017,35.35,103219280
03/21/2017,34.96,157844520
03/20/2017,35.36,85032400
03/17/2017,35.0,174802280
03/16/2017,35.17,76695120
03/15/2017,35.12,102706880
03/14/2017,34.75,61127400
03/13/2017,34.8,68195200
03/10/2017,34.78,78315680
03/09/2017,34.67,88471000
03/08/2017,34.75,74782000
03/07/2017,34.88,69756840
03/06/2017,34.84,84919560
03/03/2017,34.94,86221480
03/02/2017,34.74,104682760
03/01/2017,34.95,145449760
02/28/2017,34.25,93785360
02/27/2017,34.23,80888840
02/24/2017,34.16,87018400
02/23/2017,34.13,83049440
02/22/2017,34.28,83076120
02/21/2017,34.17,97948800
02/17/2017,33.93,88653120
02/16/2017,33.84,90159440
02/15/2017,33.88,142314560
02/14/2017,33.76,132218000
02/13/2017,33.32,91959920
02/10/2017,33.03,80185000
02/09/2017,33.1,113285760
02/08/2017,33.01,91766600
02/07/2017,32.88,152633640
02/06/2017,32.57,107138120
02/03/2017,32.27,97840640
02/02/2017,32.13,134685000
02/01/2017,32.19,447349200
01/31/2017,30.34,191071040
01/30/2017,30.41,121308440
01/27/2017,30.49,81981360
01/26/2017,30.48,105282960
01/25/2017,30.47,129669640
01/24/2017,29.99,92764600
01/23/2017,30.02,87928000
01/20/2017,30.0,119690600
01/19/2017,29.94,102217160
01/18/2017,30.0,94749400
01/17/2017,30.0,137648360
01/13/2017,29.76,104332120
01/12/2017,29.81,108230200
01/11/2017,29.94,109812520
01/10/2017,29.78,97730640
01/09/2017,29.75,133681160
01/06/2017,29.48,126859280
01/05/2017,29.15,88460400
01/04/2017,29.0,84326480
01/03/2017,29.04,115076880
12/30/2016,28.96,122223600
12/29/2016,29.18,59918720
12/28/2016,29.19,82746040
12/27/2016,29.32,72527880
12/23/2016,29.13,56976200
12/22/2016,29.07,104175280
12/21/2016,29.26,94897720
12/20/2016,29.24,85349240
12/19/2016,29.16,111027040
12/16/2016,28.99,177138640
12/15/2016,28.96,185144600
12/14/2016,28.8,135849480
12/13/2016,28.8,173173400
12/12/2016,28.32,104706760
12/09/2016,28.49,137297400
12/08/2016,28.03,108199320
12/07/2016,27.76,119904120
12/06/2016,27.49,104642240
12/05/2016,27.28,136455520
12/02/2016,27.48,105925280
12/01/2016,27.37,148138080
11/30/2016,27.63,144605800
11/29/2016,27.86,114031120
11/28/2016,27.89,108217280
11/25/2016,27.95,45903680
11/23/2016,27.81,109682200
11/22/2016,27.95,103726840
11/21/2016,27.93,116656760
11/18/2016,27.52,113243360
11/17/2016,27.49,110492600
11/16/2016,27.5,234896320
11/15/2016,26.78,128922360
11/14/2016,26.43,203605520
11/11/2016,27.11,136468120
11/10/2016,26.95,228390960
11/09/2016,27.72,236474960
11/08/2016,27.76,96518520
11/07/2016,27.6,129447720
11/04/2016,27.21,123163720
11/03/2016,27.46,106154800
11/02/2016,27.9,112699920
11/01/2016,27.87,173615040
10/31/2016,28.38,105515640
10/28/2016,28.43,147168400
10/27/2016,28.62,125584520
10/26/2016,28.9,264114560
10/25/2016,29.56,187282400
10/24/2016,29.41,93970600
10/21/2016,29.15,90110760
10/20/2016,29.26,96400600
10/19/2016,29.28,79908640
10/18/2016,29.37,97232840
10/17/2016,29.39,94335240
10/14/2016,29.41,142504080
10/13/2016,29.24,140167280
10/12/2016,29.34,150051720
10/11/2016,29.08,255852040
10/10/2016,29.01,144351640
10/07/2016,28.52,97345760
10/06/2016,28.47,114034840
10/05/2016,28.26,85601640
10/04/2016,28.25,118829080
10/03/2016,28.13,86538080
09/30/2016,28.26,145362680
09/29/2016,28.04,143400040
09/28/2016,28.49,118433560
09/27/2016,28.27,98349960
09/26/2016,28.22,119200960
09/23/2016,28.18,209644280
09/22/2016,28.66,124192680
09/21/2016,28.39,143807600
09/20/2016,28.39,137976600
09/19/2016,28.4,187748760
09/16/2016,28.73,319055560
09/15/2016,28.89,361592680
09/14/2016,27.94,444747600
09/13/2016,26.99,248320640
09/12/2016,26.36,180458360
09/09/2016,25.78,185846440
09/08/2016,26.38,211821240
09/07/2016,27.09,169001920
09/06/2016,26.92,106580520
09/02/2016,26.93,105575080
09/01/2016,26.68,106701000
08/31/2016,26.52,126556040
08/30/2016,26.5,99271760
08/29/2016,26.7,99600520
08/26/2016,26.74,110977200
08/25/2016,26.89,100006920
08/24/2016,27.01,94424960
08/23/2016,27.21,84947400
08/22/2016,27.13,103137680
08/19/2016,27.34,100435560
08/18/2016,27.27,87673360
08/17/2016,27.3,101314720
08/16/2016,27.34,135018720
08/15/2016,27.37,102817320
08/12/2016,27.04,74594800
08/11/2016,26.98,109840280
08/10/2016,27.0,95359520
08/09/2016,27.2,105185040
08/08/2016,27.09,112041720
08/05/2016,26.87,158186440
08/04/2016,26.47,107126920
08/03/2016,26.45,120593440
08/02/2016,26.12,135080880
08/01/2016,26.51,152075640
07/29/2016,26.05,110791880
07/28/2016,26.08,155087360
07/27/2016,25.74,368575680
07/26/2016,24.17,213818480
07/25/2016,24.34,161162320
07/22/2016,24.66,112872960
07/21/2016,24.86,130760320
07/20/2016,24.99,104876440
07/19/2016,24.97,95065440
07/18/2016,24.96,145858120
07/15/2016,24.7,120125640
07/14/2016,24.7,155543920
07/13/2016,24.22,103518720
07/12/2016,24.36,96518120
07/11/2016,24.24,93271960
07/08/2016,24.17,115510000
07/07/2016,23.98,97843400
07/06/2016,23.88,123510160
07/05/2016,23.75,110215000
07/01/2016,23.97,103928320
06/30/2016,23.9,143133280
06/29/2016,23.6,146021680
06/28/2016,23.4,161551840
06/27/2016,23.01,182382720
06/24/2016,23.35,300878840
06/23/2016,24.02,128169160
06/22/2016,23.89,116496560
06/21/2016,23.98,141628200
06/20/2016,23.78,137423880
06/17/2016,23.83,243173040
06/16/2016,24.39,125007480
06/15/2016,24.28,117492200
06/14/2016,24.36,127562960
06/13/2016,24.34,150833440
06/10/2016,24.71,126688880
06/09/2016,24.91,106302280
06/08/2016,24.74,83359800
06/07/2016,24.76,89513520
06/06/2016,24.66,93060800
06/03/2016,24.48,113950280
06/02/2016,24.43,160680800
06/01/2016,24.62,116556400
05/31/2016,24.96,169072160
05/27/2016,25.09,145197840
05/26/2016,25.1,225173960
05/25/2016,24.9,153033200
05/24/2016,24.48,140297520
05/23/2016,24.11,151908080
05/20/2016,23.8,127336080
05/19/2016,23.55,121671520
05/18/2016,23.64,168039320
05/17/2016,23.37,187435640
05/16/2016,23.47,244769360
05/13/2016,22.63,176892160
05/12/2016,22.58,304733840
05/11/2016,23.13,114564720
05/10/2016,23.36,134612080
05/09/2016,23.2,131582600
05/06/2016,23.18,174660640
05/05/2016,23.31,143400880
05/04/2016,23.55,163936640
05/03/2016,23.8,227080320
05/02/2016,23.41,191377960
04/29/2016,23.44,273555360
04/28/2016,23.71,328428480
04/27/2016,24.46,457745200
04/26/2016,26.09,211919120
04/25/2016,26.27,111991960
04/22/2016,26.42,134623240
04/21/2016,26.49,125667640
04/20/2016,26.78,122307920
04/19/2016,26.73,129362480
04/18/2016,26.87,243139680
04/15/2016,27.46,187494680
04/14/2016,28.02,101459680
04/13/2016,28.01,131087040
04/12/2016,27.61,108602280
04/11/2016,27.26,117431760
04/08/2016,27.16,94215160
04/07/2016,27.14,126943240
04/06/2016,27.74,104715360
04/05/2016,27.45,106241680
04/04/2016,27.78,149291720
04/01/2016,27.5,103281840
03/31/2016,27.25,103055360
03/30/2016,27.39,182190360
03/29/2016,26.92,124619640
03/28/2016,26.3,77417760
03/24/2016,26.42,102273400
03/23/2016,26.53,102745400
03/22/2016,26.68,129381720
03/21/2016,26.48,141816920
03/18/2016,26.48,174428480
03/17/2016,26.45,137579320
03/16/2016,26.49,152946920
03/15/2016,26.14,160105000
03/14/2016,25.63,100233120
03/11/2016,25.56,109475360
03/10/2016,25.29,133962520
03/09/2016,25.28,108594120
03/08/2016,25.26,126154840
03/07/2016,25.47,143562960
03/04/2016,25.75,184106400
03/03/2016,25.38,147537960
03/02/2016,25.19,132544520
03/01/2016,25.13,201214000
02/29/2016,24.17,140525840
02/26/2016,24.23,115799040
02/25/2016,24.19,110104160
02/24/2016,24.02,144768600
02/23/2016,23.67,127404720
02/22/2016,24.22,136961880
02/19/2016,24.01,141162280
02/18/2016,24.06,155464400
02/17/2016,24.53,179247200
02/16/2016,24.16,192130400
02/12/2016,23.5,161292080
02/11/2016,23.42,199918800
02/10/2016,23.57,169155160
02/09/2016,23.75,177130240
02/08/2016,23.75,215682200
02/05/2016,23.5,185262480
02/04/2016,24.15,185672920
02/03/2016,24.09,183480520
02/02/2016,23.62,148762000
02/01/2016,24.11,163257440
01/29/2016,24.34,257329760
01/28/2016,23.52,222489480
01/27/2016,23.36,532236000
01/26/2016,25.0,287749240
01/25/2016,24.86,206119920
01/22/2016,25.36,262594640
01/21/2016,24.08,208396800
01/20/2016,24.2,289097200
01/19/2016,24.16,211843240
01/15/2016,24.28,317424040
01/14/2016,24.88,252000560
01/13/2016,24.35,249143080
01/12/2016,24.99,196184600
01/11/2016,24.63,198751480
01/08/2016,24.24,282888000
01/07/2016,24.11,322969840
01/06/2016,25.18,273537080
01/05/2016,25.68,222332560
01/04/2016,26.34,270276360
12/31/2015,26.32,163541920
12/30/2015,26.83,100736360
12/29/2015,27.18,123649040
12/28/2015,26.7,106559720
12/24/2015,27.01,54386720
12/23/2015,27.15,130472560
12/22/2015,26.81,130913840
12/21/2015,26.83,190028920
12/18/2015,26.51,384788760
12/17/2015,27.24,178619320
12/16/2015,27.84,224629480
12/15/2015,27.62,212674320
12/14/2015,28.12,258712880
12/11/2015,28.3,187240080
12/10/2015,29.04,116634560
12/09/2015,28.9,185207720
12/08/2015,29.56,137101680
12/07/2015,29.57,128252400
12/04/2015,29.76,230871480
12/03/2015,28.8,166045520
12/02/2015,29.07,133267960
12/01/2015,29.34,139225000
11/30/2015,29.58,152252520
11/27/2015,29.45,52185800
11/25/2015,29.51,85367840
11/24/2015,29.72,170991800
11/23/2015,29.44,129782720
11/20/2015,29.82,136540920
11/19/2015,29.7,172935800
11/18/2015,29.32,186238920
11/17/2015,28.42,110336080
11/16/2015,28.54,151918280
11/13/2015,28.08,182221200
11/12/2015,28.93,129845400
11/11/2015,29.03,180717600
11/10/2015,29.19,236117600
11/09/2015,30.14,135317160
11/06/2015,30.26,132036440
11/05/2015,30.23,157933600
11/04/2015,30.5,179316240
11/03/2015,30.64,181917040
11/02/2015,30.3,128611480
10/30/2015,29.88,197220880
10/29/2015,30.13,204424400
10/28/2015,29.82,341744840
10/27/2015,28.64,270693800
10/26/2015,28.82,264559080
10/23/2015,29.77,237006960
10/22/2015,28.88,165722640
10/21/2015,28.44,169107520
10/20/2015,28.44,195716800
10/19/2015,27.93,118895000
10/16/2015,27.76,155179720
10/15/2015,27.96,150488800
10/14/2015,27.55,177736880
10/13/2015,27.95,131883160
10/12/2015,27.9,121547320
10/09/2015,28.03,210882480
10/08/2015,27.38,246989040
10/07/2015,27.7,186871080
10/06/2015,27.83,194808800
10/05/2015,27.7,208132400
10/02/2015,27.6,231099760
10/01/2015,27.4,255397880
09/30/2015,27.58,265203720
09/29/2015,27.26,292921120
09/28/2015,28.11,207447960
09/25/2015,28.68,224022200
09/24/2015,28.75,200246320
09/23/2015,28.58,142713440
09/22/2015,28.35,201112120
09/21/2015,28.8,186376880
09/18/2015,28.36,295964000
09/17/2015,28.48,254849360
09/16/2015,29.1,148322880
09/15/2015,29.07,172873400
09/14/2015,28.83,233118280
09/11/2015,28.55,199175000
09/10/2015,28.14,251203080
09/09/2015,27.54,339031120
09/08/2015,28.08,218029200
09/04/2015,27.32,199617840
09/03/2015,27.59,212570360
09/02/2015,28.08,246725000
09/01/2015,26.93,306248680
08/31/2015,28.19,224446360
08/28/2015,28.32,212303840
08/27/2015,28.23,335300880
08/26/2015,27.42,386127560
08/25/2015,25.94,410926800
08/24/2015,25.78,647530000
08/21/2015,26.44,508986400
08/20/2015,28.16,272707760
08/19/2015,28.75,192317320
08/18/2015,29.12,138102520
08/17/2015,29.29,163309040
08/14/2015,28.99,171505480
08/13/2015,28.79,193630560
08/12/2015,28.81,406373600
08/11/2015,28.37,387282680
08/10/2015,29.93,219404040
08/07/2015,28.88,154440480
08/06/2015,28.78,211315560
08/05/2015,28.85,396809600
08/04/2015,28.66,494407600
08/03/2015,29.61,278559600
07/31/2015,30.32,171331560
07/30/2015,30.59,133603800
07/29/2015,30.75,147648160
07/28/2015,30.84,134281520
07/27/2015,30.69,177486320
07/24/2015,31.12,168361280
07/23/2015,31.29,203331800
07/22/2015,31.3,461153600
07/21/2015,32.69,292027120
07/20/2015,33.02,220819680
07/17/2015,32.4,183881880
07/16/2015,32.13,143950520
07/15/2015,31.7,134239080
07/14/2015,31.4,126783480
07/13/2015,31.42,165462400
07/10/2015,30.82,245171200
07/09/2015,30.02,313166040
07/08/2015,30.64,242439320
07/07/2015,31.42,186948360
07/06/2015,31.5,111891800
07/02/2015,31.61,108684720
07/01/2015,31.65,120827560
06/30/2015,31.36,177304200
06/29/2015,31.13,196173640
06/26/2015,31.69,175945160
06/25/2015,31.88,127489560
06/24/2015,32.03,220310080
06/23/2015,31.76,120768560
06/22/2015,31.9,135904720
06/19/2015,31.65,217446120
06/18/2015,31.97,141455960
06/17/2015,31.82,131435600
06/16/2015,31.9,125774600
06/15/2015,31.73,175587840
06/12/2015,31.79,147305040
06/11/2015,32.15,141378080
06/10/2015,32.22,156116760
06/09/2015,31.86,224011360
06/08/2015,31.95,210439600
06/05/2015,32.16,142311040
06/04/2015,32.34,153343920
06/03/2015,32.53,123759240
06/02/2015,32.49,134383920
06/01/2015,32.63,128064080
05/29/2015,32.57,201896680
05/28/2015,32.94,122715360
05/27/2015,33.01,183084480
05/26/2015,32.4,282178680
05/22/2015,33.14,181877360
05/21/2015,32.85,158359120
05/20/2015,32.52,145044680
05/19/2015,32.52,177581760
05/18/2015,32.55,202892960
05/15/2015,32.19,152513880
05/14/2015,32.24,180495680
05/13/2015,31.5,138446400
05/12/2015,31.47,192293800
05/11/2015,31.58,167682960
05/08/2015,31.9,221895280
05/07/2015,31.32,170615680
05/06/2015,31.25,288149480
05/05/2015,31.45,196511080
05/04/2015,32.17,203620080
05/01/2015,32.24,229396000
04/30/2015,31.29,331699920
04/29/2015,32.16,252252960
04/28/2015,32.64,474774800
04/27/2015,33.16,380337040
04/24/2015,32.57,176838840
04/23/2015,32.42,182386760
04/22/2015,32.16,150301680
04/21/2015,31.73,129365520
04/20/2015,31.9,187900440
04/17/2015,31.19,205925240
04/16/2015,31.54,112080960
04/15/2015,31.7,115689680
04/14/2015,31.58,101673120
04/13/2015,31.71,144994480
04/10/2015,31.78,160503040
04/09/2015,31.64,128977440
04/08/2015,31.4,149088360
04/07/2015,31.5,139579240
04/06/2015,31.84,147669960
04/02/2015,31.33,128685640
04/01/2015,31.06,161852560
03/31/2015,31.11,168077680
03/30/2015,31.59,187899920
03/27/2015,30.81,157886880
03/26/2015,31.06,189638440
03/25/2015,30.84,206022400
03/24/2015,31.67,130988800
03/23/2015,31.8,150390400
03/20/2015,31.48,274064720
03/19/2015,31.87,182698080
03/18/2015,32.12,260472680
03/17/2015,31.76,203564920
03/16/2015,31.24,143265200
03/13/2015,30.9,206978680
03/12/2015,31.11,192933080
03/11/2015,30.56,275250760
03/10/2015,31.13,274881440
03/09/2015,31.78,353640960
03/06/2015,31.65,290798720
03/05/2015,31.6,225565120
03/04/2015,32.14,126353920
03/03/2015,32.34,150999600
03/02/2015,32.27,192170720
02/27/2015,32.12,247725400
02/26/2015,32.6,364687320
02/25/2015,32.2,298220480
02/24/2015,33.04,276437640
02/23/2015,33.25,292357000
02/20/2015,32.37,195513640
02/19/2015,32.11,149181840
02/18/2015,32.18,178783920
02/17/2015,31.96,252056440
02/13/2015,31.77,215822600
02/12/2015,31.62,297498520
02/11/2015,31.22,293112080
02/10/2015,30.5,247381560
02/09/2015,29.93,151603120
02/06/2015,29.73,174534640
02/05/2015,29.98,168788440
02/04/2015,29.89,279900720
02/03/2015,29.66,207368320
02/02/2015,29.66,250169760
01/30/2015,29.29,334587200
01/29/2015,29.72,336528520
01/28/2015,28.83,584737200
01/27/2015,27.28,369306560
01/26/2015,28.28,221829680
01/23/2015,28.24,185680080
01/22/2015,28.1,214869760
01/21/2015,27.39,193931440
01/20/2015,27.18,198969280
01/16/2015,26.5,313813320
01/15/2015,26.7,239233880
01/14/2015,27.45,194912760
01/13/2015,27.56,267879920
01/12/2015,27.31,198284680
01/09/2015,28.0,214582920
01/08/2015,27.97,236675040
01/07/2015,26.94,159933400
01/06/2015,26.56,262729000
01/05/2015,26.56,256843520
01/02/2015,27.33,212575080
12/31/2014,27.6,165219120
12/30/2014,28.13,119194640
12/29/2014,28.48,110133720
12/26/2014,28.5,134724800
12/24/2014,28.0,57918440
12/23/2014,28.14,103964120
12/22/2014,28.24,180388240
12/19/2014,27.94,346383320
12/18/2014,28.16,235142360
12/17/2014,27.35,213063720
12/16/2014,26.69,242607160
12/15/2014,27.06,268333040
12/12/2014,27.43,223495280
12/11/2014,27.9,165618760
12/10/2014,27.99,177901440
12/09/2014,28.53,240448960
12/08/2014,28.1,229780120
12/05/2014,28.75,152923880
12/04/2014,28.87,168272080
12/03/2014,28.98,171824800
12/02/2014,28.66,236821280
12/01/2014,28.77,334631120
11/28/2014,29.73,99257600
11/26/2014,29.75,163027800
11/25/2014,29.4,274879720
11/24/2014,29.66,187469360
11/21/2014,29.12,227037280
11/20/2014,29.08,172594600
11/19/2014,28.67,167262200
11/18/2014,28.87,176653000
11/17/2014,28.5,186750840
11/14/2014,28.54,175156240
11/13/2014,28.2,237672720
11/12/2014,27.81,185490520
11/11/2014,27.42,109321640
11/10/2014,27.21,108264240
11/07/2014,27.25,134621120
11/06/2014,27.18,138934960
11/05/2014,27.22,149462120
11/04/2014,27.15,165694640
11/03/2014,27.35,208617960
10/31/2014,27.0,178203160
10/30/2014,26.74,162288000
10/29/2014,26.84,210182320
10/28/2014,26.68,190756280
10/27/2014,26.28,136344480
10/24/2014,26.3,187751520
10/23/2014,26.21,283040600
10/22/2014,25.75,272560040
10/21/2014,25.62,375146720
10/20/2014,24.94,302820160
10/17/2014,24.42,270895640
10/16/2014,24.06,288071320
10/15/2014,24.38,399771160
10/14/2014,24.69,253148680
10/13/2014,24.95,213748240
10/10/2014,25.18,264999080
10/09/2014,25.26,309133320
10/08/2014,25.2,229319280
10/07/2014,24.69,168012800
10/06/2014,24.9,147122480
10/03/2014,24.9,173678320
10/02/2014,24.98,190788600
10/01/2014,24.8,205601040
09/30/2014,25.19,220479920
09/29/2014,25.03,197053040
09/26/2014,25.19,249107080
09/25/2014,24.47,398757200
09/24/2014,25.44,239897040
09/23/2014,25.66,253023440
09/22/2014,25.26,209686640
09/19/2014,25.24,282989720
09/18/2014,25.45,147884680
09/17/2014,25.4,243132360
09/16/2014,25.22,267017480
09/15/2014,25.41,244678680
09/12/2014,25.42,251304160
09/11/2014,25.36,248308920
09/10/2014,25.25,401410000
09/09/2014,24.5,757678000
09/08/2014,24.59,184706280
09/05/2014,24.74,233120120
09/04/2014,24.53,342150840
09/03/2014,24.74,500001600
09/02/2014,25.82,212911080
08/29/2014,25.62,178064480
08/28/2014,25.56,273474960
08/27/2014,25.53,187228000
08/26/2014,25.22,132316680
08/25/2014,25.38,160348880
08/22/2014,25.33,176113120
08/21/2014,25.14,133510120
08/20/2014,25.14,210260000
08/19/2014,25.13,276759360
08/18/2014,24.79,189142520
08/15/2014,24.5,195752480
08/14/2014,24.38,112226120
08/13/2014,24.31,127466520
08/12/2014,23.99,133943480
08/11/2014,24.0,145837720
08/08/2014,23.68,167133200
08/07/2014,23.62,186213400
08/06/2014,23.74,153854800
08/05/2014,23.78,223444120
08/04/2014,23.9,159442960
08/01/2014,24.03,193518920
07/31/2014,23.9,226501680
07/30/2014,24.54,131913920
07/29/2014,24.6,171831840
07/28/2014,24.76,219707760
07/25/2014,24.42,173538360
07/24/2014,24.26,182436160
07/23/2014,24.3,363748920
07/22/2014,23.68,217190120
07/21/2014,23.48,155171840
07/18/2014,23.61,199352440
07/17/2014,23.27,228444640
07/16/2014,23.7,213295760
07/15/2014,23.83,180749680
07/14/2014,24.11,170575040
07/11/2014,23.8,135841200
07/10/2014,23.76,158535200
07/09/2014,23.85,145069400
07/08/2014,23.84,260447840
07/07/2014,23.99,219236120
07/03/2014,23.51,91567000
07/02/2014,23.37,113657240
07/01/2014,23.38,152625120
06/30/2014,23.23,197896920
06/27/2014,23.0,247032800
06/26/2014,22.72,130114720
06/25/2014,22.59,147343600
06/24/2014,22.57,155910680
06/23/2014,22.71,174446840
06/20/2014,22.73,401914400
06/19/2014,22.96,141904320
06/18/2014,23.04,133258880
06/17/2014,23.02,118738480
06/16/2014,23.05,141485840
06/13/2014,22.82,217626560
06/12/2014,23.07,218514600
06/11/2014,23.46,182114960
06/10/2014,23.56,250252280
06/09/2014,23.42,301181800
06/06/2014,23.06,349612060
06/05/2014,23.12,303186119
06/04/2014,23.03,334940906
06/03/2014,22.77,292173443
06/02/2014,22.45,368718413
05/30/2014,22.61,563440415
05/29/2014,22.69,374950650
05/28/2014,22.29,315174594
05/27/2014,22.34,347361701
05/23/2014,21.93,231673307
05/22/2014,21.69,200570528
05/21/2014,21.65,196739793
05/20/2014,21.6,232929331
05/19/2014,21.59,315279314
05/16/2014,21.34,275840350
05/15/2014,21.03,229710816
05/14/2014,21.21,166020698
05/13/2014,21.21,159417936
05/12/2014,21.17,212736019
05/09/2014,20.91,291068564
05/08/2014,21.0,228973884
05/07/2014,21.15,282128727
05/06/2014,21.23,373872650
05/05/2014,21.46,286095206
05/02/2014,21.16,190692468
05/01/2014,21.12,243835270
04/30/2014,21.07,456118138
04/29/2014,21.15,336197546
04/28/2014,21.22,668006093
04/25/2014,20.43,389740524
04/24/2014,20.28,758353097
04/23/2014,18.74,373894210
04/22/2014,18.99,202430847
04/21/2014,18.97,182185847
04/17/2014,18.75,283914286
04/16/2014,18.54,210063028
04/15/2014,18.5,265847350
04/14/2014,18.63,205010850
04/11/2014,18.56,271682603
04/10/2014,18.7,238807088
04/09/2014,18.94,205430682
04/08/2014,18.69,243523547
04/07/2014,18.7,288587765
04/04/2014,18.99,274460790
04/03/2014,19.24,161890979
04/02/2014,19.38,179215104
04/01/2014,19.34,200278488
03/31/2014,19.17,167151785
03/28/2014,19.17,198812044
03/27/2014,19.2,221321543
03/26/2014,19.28,297579401
03/25/2014,19.46,281137248
03/24/2014,19.26,354697698
03/21/2014,19.03,373726491
03/20/2014,18.88,208069513
03/19/2014,18.97,224310262
03/18/2014,18.98,209116460
03/17/2014,18.81,198900664
03/14/2014,18.74,236664557
03/13/2014,18.95,257255973
03/12/2014,19.16,199276144
03/11/2014,19.15,279164956
03/10/2014,18.96,178555677
03/07/2014,18.94,220657552
03/06/2014,18.96,185452998
03/05/2014,19.01,200003500
03/04/2014,18.97,259089580
03/03/2014,18.85,238686157
02/28/2014,18.79,371720571
02/27/2014,18.85,301778279
02/26/2014,18.48,276096886
02/25/2014,18.64,231846263
02/24/2014,18.84,288835564
02/21/2014,18.76,278751984
02/20/2014,18.97,305829318
02/19/2014,19.19,313663435
02/18/2014,19.5,260192220
02/14/2014,19.43,273580835
02/13/2014,19.44,307160157
02/12/2014,19.14,307977477
02/11/2014,19.14,281957647
02/10/2014,18.89,345370342
02/07/2014,18.56,373779410
02/06/2014,18.3,257660377
02/05/2014,18.31,328291189
02/04/2014,18.17,376666769
02/03/2014,17.91,401391319
01/31/2014,17.88,464766494
01/30/2014,17.85,678407529
01/29/2014,17.88,502717399
01/28/2014,18.09,1065209454
01/27/2014,19.66,543707143
01/24/2014,19.5,431772427
01/23/2014,19.86,403214119
01/22/2014,19.7,379766648
01/21/2014,19.61,327587829
01/17/2014,19.31,426643109
01/16/2014,19.79,229251980
01/15/2014,19.91,391554083
01/14/2014,19.51,332329907
01/13/2014,19.13,378449529
01/10/2014,19.03,304941998
01/09/2014,19.16,279051080
01/08/2014,19.41,256633533
01/07/2014,19.29,320691432
01/06/2014,19.43,412529155
01/03/2014,19.32,392187723
